dataset,k,dimension,trajectoryNumber,height,leafnode,radiusMean,radiusSD,fastest,,,,,,,,,,,,,,,slowest
Bigcross,10,57,1162000,1.6666666,1.5843,0.02029533,0.00732616,13,14,7,9,10,3,4,15,8,2,12,1,11,0,6,5
Bigcross,100,57,1162000,1.6666666,1.5843,0.02029533,0.00732616,14,10,9,7,8,12,2,3,4,11,1,6,15,13,0,5
Bigcross,1000,57,1162000,1.6666666,1.5843,0.02029533,0.00732616,14,10,9,7,8,12,2,4,11,1,6,3,13,0,15,5
Bigcross,10,2,1000000,1.3333334,0.0003,0,0,15,13,14,6,3,5,0,2,11,1,7,10,8,4,12,9
Bigcross,100,2,1000000,1.3333334,0.0003,0,0,13,15,14,6,5,3,12,4,2,7,8,10,9,11,0,1
Bigcross,1000,2,1000000,1.3333334,0.0003,0,0,15,14,13,6,9,7,10,12,0,8,2,11,4,5,1,3
Bigcross,10,10,100,2,1.2,0.25280363,0.02273013,6,3,10,14,7,8,2,4,11,1,0,13,5,12,9,15
Bigcross,100,10,100,2,1.2,0.25280363,0.02273013,6,10,3,7,13,8,15,9,14,5,2,0,4,1,11,12
Bigcross,1000,10,100,2,1.2,0.25280363,0.02273013,6,14,15,10,7,8,9,3,13,0,5,4,1,12,2,11
Bigcross,10,10,1000,2,1.56,0.06267736,0.02315712,3,2,0,6,1,7,10,9,11,4,8,12,13,14,5,15
Bigcross,100,10,1000,2,1.56,0.06267736,0.02315712,6,14,7,3,8,9,2,13,0,4,15,10,1,11,12,5
Bigcross,1000,10,1000,2,1.56,0.06267736,0.02315712,6,10,7,8,9,14,15,13,5,0,4,2,1,3,12,11
Bigcross,10,10,10000,1.75,1.566,0.0496353,0.02054328,0,14,3,1,2,11,10,9,7,4,8,6,13,12,15,5
Bigcross,100,10,10000,1.75,1.566,0.0496353,0.02054328,14,7,10,9,8,6,3,2,12,13,0,11,4,1,15,5
Bigcross,1000,10,10000,1.75,1.566,0.0496353,0.02054328,14,7,9,8,6,10,13,2,0,4,12,1,15,11,3,5
Bigcross,10,10,100000,1.6363636,1.5426,0.02724081,0.00897551,3,14,2,0,10,13,1,7,11,9,4,8,6,15,12,5
Bigcross,100,10,100000,1.6363636,1.5426,0.02724081,0.00897551,7,14,10,9,8,6,3,12,2,13,0,4,11,15,1,5
Bigcross,1000,10,100000,1.6363636,1.5426,0.02724081,0.00897551,7,14,10,9,8,6,12,13,2,0,4,1,11,15,3,5
Bigcross,10,10,1000000,1.5333333,1.5262,0.01863884,0.00554861,3,2,14,13,0,1,7,10,11,4,9,8,15,12,6,5
Bigcross,100,10,1000000,1.5333333,1.5262,0.01863884,0.00554861,7,10,14,9,8,6,3,12,2,0,13,4,11,1,15,5
Bigcross,1000,10,1000000,1.5333333,1.5262,0.01863884,0.00554861,10,7,14,9,8,6,12,0,13,2,4,11,1,15,3,5
Bigcross,10,20,100,3,1.5,0.51754031,0.11860469,14,6,2,11,3,7,10,1,8,9,4,12,13,0,15,5
Bigcross,100,20,100,3,1.5,0.51754031,0.11860469,6,7,3,10,14,13,15,8,9,2,5,4,0,1,12,11
Bigcross,1000,20,100,3,1.5,0.51754031,0.11860469,6,3,15,7,10,8,14,9,13,5,2,0,4,1,12,11
Bigcross,10,20,1000,2,1.44,0.10370627,0.06446579,2,3,7,9,0,10,6,1,4,11,8,12,14,13,5,15
Bigcross,100,20,1000,2,1.44,0.10370627,0.06446579,14,7,9,8,6,3,13,2,15,4,1,12,0,11,10,5
Bigcross,1000,20,1000,2,1.44,0.10370627,0.06446579,6,13,7,8,9,10,15,14,5,2,4,0,3,1,12,11
Bigcross,10,20,10000,1.625,1.575,0.07067907,0.02966207,14,3,2,1,7,0,10,9,11,4,8,13,6,12,15,5
Bigcross,100,20,10000,1.625,1.575,0.07067907,0.02966207,7,14,9,10,8,2,6,3,12,11,4,1,13,0,15,5
Bigcross,1000,20,10000,1.625,1.575,0.07067907,0.02966207,14,7,9,8,10,2,6,13,4,12,1,0,15,11,3,5
Bigcross,10,20,100000,1.7272727,1.5399,0.04159334,0.0109711,14,13,3,7,2,10,9,11,8,1,4,12,15,0,6,5
Bigcross,100,20,100000,1.7272727,1.5399,0.04159334,0.0109711,7,10,9,14,8,3,12,2,6,11,13,4,1,0,15,5
Bigcross,1000,20,100000,1.7272727,1.5399,0.04159334,0.0109711,7,14,10,9,8,12,2,6,13,1,0,4,11,15,3,5
Bigcross,10,20,1000000,1.6,1.5324,0.02205995,0.00752663,13,14,2,3,7,1,10,9,4,0,15,11,8,12,6,5
Bigcross,100,20,1000000,1.6,1.5324,0.02205995,0.00752663,14,7,10,9,8,3,12,2,6,13,11,4,15,0,1,5
Bigcross,1000,20,1000000,1.6,1.5324,0.02205995,0.00752663,10,14,7,9,8,12,2,6,0,13,1,4,11,15,3,5
Bigcross,10,30,100,2,1.2,0.60347903,0.09029093,14,3,2,6,1,4,10,7,8,0,11,13,5,9,12,15
Bigcross,100,30,100,2,1.2,0.60347903,0.09029093,6,3,7,13,15,8,14,10,5,2,4,9,0,1,12,11
Bigcross,1000,30,100,2,1.2,0.60347903,0.09029093,6,3,8,9,7,15,14,10,13,5,0,4,2,1,12,11
Bigcross,10,30,1000,2.2,1.38,0.10581058,0.06536331,2,7,3,1,4,14,8,0,6,10,9,11,12,13,5,15
Bigcross,100,30,1000,2.2,1.38,0.10581058,0.06536331,14,7,9,8,3,2,6,1,4,13,0,15,11,12,10,5
Bigcross,1000,30,1000,2.2,1.38,0.10581058,0.06536331,6,10,13,15,14,7,9,8,2,5,0,4,1,3,12,11
Bigcross,10,30,10000,1.625,1.578,0.06975626,0.02834367,2,3,14,1,4,11,10,9,7,8,0,13,12,6,15,5
Bigcross,100,30,10000,1.625,1.578,0.06975626,0.02834367,7,14,9,8,10,3,2,12,6,11,4,1,13,0,15,5
Bigcross,1000,30,10000,1.625,1.578,0.06975626,0.02834367,9,7,14,10,8,2,4,6,1,12,0,13,11,3,15,5
Bigcross,10,30,100000,1.7272727,1.5438,0.04171234,0.0111416,14,3,2,9,10,11,13,1,4,7,12,15,8,6,0,5
Bigcross,100,30,100000,1.7272727,1.5438,0.04171234,0.0111416,7,10,14,9,8,3,12,2,6,11,4,1,13,0,15,5
Bigcross,1000,30,100000,1.7272727,1.5438,0.04171234,0.0111416,14,7,10,9,8,12,2,4,1,6,11,0,13,15,3,5
Bigcross,10,30,1000000,1.6,1.5288,0.02197425,0.00751893,14,13,2,3,15,10,4,7,11,1,8,9,12,0,6,5
Bigcross,100,30,1000000,1.6,1.5288,0.02197425,0.00751893,10,7,14,8,9,3,2,12,4,6,11,1,13,0,15,5
Bigcross,1000,30,1000000,1.6,1.5288,0.02197425,0.00751893,7,10,14,9,8,12,2,6,4,1,11,13,0,15,3,5
Bigcross,10,40,100,3,1.5,0.51754032,0.11860468,14,10,11,12,9,13,7,2,8,6,3,4,15,1,0,5
Bigcross,100,40,100,3,1.5,0.51754032,0.11860468,6,3,7,14,15,13,9,10,8,5,2,4,1,0,12,11
Bigcross,1000,40,100,3,1.5,0.51754032,0.11860468,6,3,14,7,15,10,9,8,13,2,5,0,4,1,12,11
Bigcross,10,40,1000,2.4,1.53,0.10283036,0.06262387,2,14,4,1,3,7,9,10,8,11,6,12,0,13,15,5
Bigcross,100,40,1000,2.4,1.53,0.10283036,0.06262387,7,14,9,3,8,2,6,4,1,13,0,11,15,10,12,5
Bigcross,1000,40,1000,2.4,1.53,0.10283036,0.06262387,6,10,13,9,7,8,14,15,2,5,4,1,0,3,12,11
Bigcross,10,40,10000,1.625,1.542,0.07050363,0.02950749,14,1,8,7,2,3,13,11,9,4,10,0,15,6,12,5
Bigcross,100,40,10000,1.625,1.542,0.07050363,0.02950749,7,8,14,9,3,2,10,12,4,1,6,11,13,0,15,5
Bigcross,1000,40,10000,1.625,1.542,0.07050363,0.02950749,14,9,7,8,10,2,1,4,6,12,13,11,0,3,15,5
Bigcross,10,40,100000,1.7272727,1.5558,0.04158127,0.01124628,14,10,2,11,4,1,3,13,7,12,9,8,0,15,6,5
Bigcross,100,40,100000,1.7272727,1.5558,0.04158127,0.01124628,7,14,10,9,8,3,2,12,11,6,4,1,13,15,0,5
Bigcross,1000,40,100000,1.7272727,1.5558,0.04158127,0.01124628,7,10,9,14,8,12,2,4,1,11,6,0,13,3,15,5
Bigcross,10,40,1000000,1.6,1.545,0.02196363,0.00750795,14,2,13,7,10,15,4,8,9,11,3,1,12,0,6,5
Bigcross,100,40,1000000,1.6,1.545,0.02196363,0.00750795,10,14,7,9,8,3,12,2,4,11,6,1,13,0,15,5
Bigcross,1000,40,1000000,1.6,1.545,0.02196363,0.00750795,14,10,7,9,8,12,2,11,4,1,6,13,0,15,3,5
Bigcross,10,50,100,2,1.2,0.61948164,0.08140377,14,2,3,10,6,1,8,9,7,4,11,12,13,0,15,5
Bigcross,100,50,100,2,1.2,0.61948164,0.08140377,6,3,10,8,7,15,14,9,5,13,4,2,1,0,12,11
Bigcross,1000,50,100,2,1.2,0.61948164,0.08140377,6,3,14,15,10,9,7,8,13,0,2,5,4,1,12,11
Bigcross,10,50,1000,2,1.59,0.09669828,0.06311997,14,2,11,3,4,7,10,9,1,12,8,6,0,13,15,5
Bigcross,100,50,1000,2,1.59,0.09669828,0.06311997,14,7,8,9,3,2,4,6,1,11,13,15,12,0,10,5
Bigcross,1000,50,1000,2,1.59,0.09669828,0.06311997,6,7,10,8,13,15,14,9,4,2,5,3,1,0,11,12
Bigcross,10,50,10000,1.625,1.59,0.06965248,0.02895734,14,2,4,7,10,9,1,11,3,8,13,15,12,6,0,5
Bigcross,100,50,10000,1.625,1.59,0.06965248,0.02895734,14,7,9,8,10,3,2,4,12,11,1,6,13,0,15,5
Bigcross,1000,50,10000,1.625,1.59,0.06965248,0.02895734,14,9,7,8,10,2,4,1,6,12,13,3,11,0,15,5
Bigcross,10,50,100000,1.7272727,1.5414,0.0415141,0.01093769,14,9,10,7,11,4,8,2,1,12,13,3,15,6,0,5
Bigcross,100,50,100000,1.7272727,1.5414,0.0415141,0.01093769,7,10,14,9,8,3,12,2,4,11,1,6,13,0,15,5
Bigcross,1000,50,100000,1.7272727,1.5414,0.0415141,0.01093769,10,7,9,14,8,2,12,4,1,11,6,3,13,0,15,5
Bigcross,10,50,1000000,1.6,1.5401,0.02196602,0.00755029,14,2,13,15,4,3,9,7,10,11,8,1,12,0,6,5
Bigcross,100,50,1000000,1.6,1.5401,0.02196602,0.00755029,14,7,10,9,8,12,3,2,4,11,1,6,13,0,15,5
Bigcross,1000,50,1000000,1.6,1.5401,0.02196602,0.00755029,14,10,7,9,12,8,2,11,1,4,13,6,15,0,3,5
conf,10,3,164860,1.75,1.4247,0.02446504,0.02002285,7,6,13,3,10,9,0,14,12,15,1,8,11,5,4,2
conf,100,3,164860,1.75,1.4247,0.02446504,0.02002285,10,9,14,8,6,12,13,7,2,3,0,15,4,11,1,5
conf,1000,3,164860,1.75,1.4247,0.02446504,0.02002285,10,14,9,7,8,6,13,12,0,2,15,11,4,1,3,5
conf,10,2,100,5,1.8,0.07622883,0.05891952,6,3,0,2,1,7,8,5,4,13,14,11,10,12,9,15
conf,100,2,100,5,1.8,0.07622883,0.05891952,6,3,13,0,5,8,7,9,10,2,4,1,12,14,11,15
conf,1000,2,100,5,1.8,0.07622883,0.05891952,6,7,8,10,3,9,14,15,5,0,13,2,4,1,12,11
conf,10,2,1000,2,1.56,0.0493486,0.04027191,14,10,9,11,12,6,3,5,8,0,2,7,1,4,13,15
conf,100,2,1000,2,1.56,0.0493486,0.04027191,14,7,9,8,6,2,3,10,13,4,0,11,15,12,1,5
conf,1000,2,1000,2,1.56,0.0493486,0.04027191,6,15,7,14,10,8,9,5,0,4,2,13,1,3,12,11
conf,10,2,10000,2,1.527,0.02664467,0.02773826,13,3,6,14,15,2,1,4,7,11,12,10,5,9,8,0
conf,100,2,10000,2,1.527,0.02664467,0.02773826,6,14,7,10,9,8,13,12,3,2,0,11,15,1,4,5
conf,1000,2,10000,2,1.527,0.02664467,0.02773826,6,14,7,9,10,8,2,13,0,4,12,1,15,11,5,3
conf,10,2,100000,1.6363636,1.4751,0.00942129,0.01120599,13,15,14,6,7,10,11,9,8,2,3,0,1,4,12,5
conf,100,2,100000,1.6363636,1.4751,0.00942129,0.01120599,14,7,10,6,9,13,8,12,2,15,3,0,11,4,1,5
conf,1000,2,100000,1.6363636,1.4751,0.00942129,0.01120599,14,7,10,9,6,8,12,13,2,0,4,11,1,15,3,5
covtype,10,2,1000,1.4,1.56,0.0421,0.0185,8,10,9,11,7,12,14,13,3,4,2,0,6,1,5,15
covtype,100,2,1000,1.4,1.56,0.0421,0.0185,6,3,14,7,8,9,5,2,10,12,0,13,4,15,1,11
covtype,1000,2,1000,1.4,1.56,0.0421,0.0185,14,15,10,6,5,13,9,3,0,8,7,11,12,2,4,1
covtype,10,2,5000,1.5714285,1.5,0.0256,0.0113,2,1,8,6,11,7,9,12,10,4,3,13,14,0,5,15
covtype,100,2,5000,1.5714285,1.5,0.0256,0.0113,9,8,6,7,10,3,13,12,11,14,5,0,2,1,4,15
covtype,1000,2,5000,1.5714285,1.5,0.0256,0.0113,6,7,9,14,8,10,13,2,4,15,0,12,5,11,3,1
covtype,10,2,10000,1.5,1.515,0.0175,0.0087,13,0,3,2,7,1,11,8,4,6,9,10,15,14,12,5
covtype,100,2,10000,1.5,1.515,0.0175,0.0087,6,14,7,10,9,8,13,3,12,0,11,2,15,4,1,5
covtype,1000,2,10000,1.5,1.515,0.0175,0.0087,14,7,6,10,9,8,13,2,12,0,15,4,11,1,5,3
covtype,10,2,50000,1.7,1.4856,0.0047,0.0062,13,15,14,7,10,11,9,8,2,3,1,12,4,0,6,5
covtype,100,2,50000,1.7,1.4856,0.0047,0.0062,14,13,7,10,9,8,6,15,12,2,3,0,11,4,1,5
covtype,1000,2,50000,1.7,1.4856,0.0047,0.0062,7,10,9,8,14,6,12,2,0,4,1,11,13,15,3,5
covtype,10,2,100000,1.6363636,1.2069,0.0024,0.0052,13,15,14,2,3,1,0,10,11,4,7,9,8,12,6,5
covtype,100,2,100000,1.6363636,1.2069,0.0024,0.0052,14,13,15,10,7,9,8,6,12,2,3,0,11,4,1,5
covtype,1000,2,100000,1.6363636,1.2069,0.0024,0.0052,14,7,10,9,8,6,12,0,2,13,15,4,1,11,3,5
covtype,10,2,500000,1.4285715,0.561,0.0008,0.0034,13,15,14,2,3,10,7,1,11,4,9,0,8,12,6,5
covtype,100,2,500000,1.4285715,0.561,0.0008,0.0034,14,13,15,7,10,9,8,6,12,2,3,0,4,11,1,5
covtype,1000,2,500000,1.4285715,0.561,0.0008,0.0034,14,13,15,7,10,9,8,6,12,0,2,4,11,1,3,5
covtype,10,10,1000,1.8,1.65,0.1475,0.0552,3,14,2,0,7,6,1,10,11,8,4,9,12,13,5,15
covtype,100,10,1000,1.8,1.65,0.1475,0.0552,14,9,7,6,8,3,10,2,13,0,4,15,1,11,12,5
covtype,1000,10,1000,1.8,1.65,0.1475,0.0552,6,13,10,7,14,15,8,9,5,2,0,4,1,3,12,11
covtype,10,10,5000,1.8571428,1.572,0.0536,0.0297,3,14,2,0,1,7,8,11,10,6,4,9,13,12,15,5
covtype,100,10,5000,1.8571428,1.572,0.0536,0.0297,14,7,9,10,8,6,3,2,12,0,13,15,4,1,11,5
covtype,1000,10,5000,1.8571428,1.572,0.0536,0.0297,14,7,9,8,6,10,2,13,0,15,1,4,12,3,11,5
covtype,10,10,10000,1.875,1.518,0.048,0.0225,14,0,3,10,4,9,7,11,8,1,13,6,12,2,15,5
covtype,100,10,10000,1.875,1.518,0.048,0.0225,7,14,10,9,8,6,3,2,12,0,13,4,11,1,15,5
covtype,1000,10,10000,1.875,1.518,0.048,0.0225,14,7,9,8,10,6,13,2,12,0,15,4,1,11,3,5
covtype,10,10,50000,1.7,1.614,0.0373,0.0185,13,14,15,2,3,11,10,7,9,8,1,0,12,4,6,5
covtype,100,10,50000,1.7,1.614,0.0373,0.0185,7,14,10,9,8,6,12,3,2,13,0,4,11,1,15,5
covtype,1000,10,50000,1.7,1.614,0.0373,0.0185,10,9,14,7,8,6,12,2,0,13,4,1,11,15,3,5
covtype,10,10,100000,1.6363636,1.6068,0.0321,0.0137,13,14,3,2,15,7,10,11,4,1,9,0,8,12,6,5
covtype,100,10,100000,1.6363636,1.6068,0.0321,0.0137,7,10,14,9,8,6,3,12,2,13,0,4,11,15,1,5
covtype,1000,10,100000,1.6363636,1.6068,0.0321,0.0137,10,9,7,14,8,6,12,2,0,13,4,1,11,15,3,5
covtype,10,10,500000,1.6428572,1.498,0.0212,0.0073,13,14,3,2,15,0,1,7,11,4,10,9,8,12,6,5
covtype,100,10,500000,1.6428572,1.498,0.0212,0.0073,10,14,7,9,8,3,12,6,2,13,0,15,11,4,1,5
covtype,1000,10,500000,1.6428572,1.498,0.0212,0.0073,7,10,14,9,8,6,12,2,13,0,4,1,15,11,3,5
covtype,10,20,1000,1.8,1.53,0.146,0.0485,2,3,7,10,4,6,1,8,9,11,14,12,0,13,15,5
covtype,100,20,1000,1.8,1.53,0.146,0.0485,14,7,9,8,3,6,2,13,15,4,1,11,12,0,10,5
covtype,1000,20,1000,1.8,1.53,0.146,0.0485,6,10,7,14,15,13,9,8,5,4,2,0,3,1,12,11
covtype,10,20,5000,2.142857,1.452,0.0569,0.0308,3,7,4,1,10,2,9,8,14,6,11,0,12,13,15,5
covtype,100,20,5000,2.142857,1.452,0.0569,0.0308,7,9,8,14,10,3,2,6,12,4,1,0,11,13,15,5
covtype,1000,20,5000,2.142857,1.452,0.0569,0.0308,14,9,7,8,6,10,13,2,12,1,15,4,0,11,3,5
covtype,10,20,10000,1.75,1.554,0.0471,0.0229,14,3,2,10,9,11,7,4,8,1,13,12,0,15,6,5
covtype,100,20,10000,1.75,1.554,0.0471,0.0229,14,7,9,8,10,3,6,2,12,1,0,4,11,13,15,5
covtype,1000,20,10000,1.75,1.554,0.0471,0.0229,7,14,9,8,10,2,6,4,1,12,0,13,3,11,15,5
covtype,10,20,50000,1.6,1.593,0.0373,0.0183,13,14,3,7,11,10,9,4,8,15,2,1,12,6,0,5
covtype,100,20,50000,1.6,1.593,0.0373,0.0183,7,14,10,9,8,12,3,6,2,11,4,13,1,0,15,5
covtype,1000,20,50000,1.6,1.593,0.0373,0.0183,14,7,10,9,8,12,2,6,4,11,13,1,0,15,3,5
covtype,10,20,100000,1.6363636,1.6152,0.0318,0.0133,13,14,9,10,2,11,3,15,8,7,1,4,12,0,6,5
covtype,100,20,100000,1.6363636,1.6152,0.0318,0.0133,7,14,10,9,8,3,12,2,6,4,11,13,1,0,15,5
covtype,1000,20,100000,1.6363636,1.6152,0.0318,0.0133,7,14,9,10,8,12,2,6,4,1,11,0,13,15,3,5
covtype,10,20,500000,1.5714285,1.5009,0.0212,0.0072,14,13,3,2,15,1,9,4,10,11,7,8,12,0,6,5
covtype,100,20,500000,1.5714285,1.5009,0.0212,0.0072,7,9,10,14,8,3,12,2,6,4,1,13,11,0,15,5
covtype,1000,20,500000,1.5714285,1.5009,0.0212,0.0072,14,7,10,9,8,12,6,2,13,11,4,0,1,15,3,5
covtype,10,30,1000,1.8,1.59,0.1498,0.0586,14,2,3,4,10,9,7,8,11,6,12,1,13,0,15,5
covtype,100,30,1000,1.8,1.59,0.1498,0.0586,14,7,3,8,9,6,2,4,1,13,11,15,0,12,10,5
covtype,1000,30,1000,1.8,1.59,0.1498,0.0586,6,10,8,7,9,14,13,2,4,5,0,1,3,15,12,11
covtype,10,30,5000,2.2857144,1.548,0.0546,0.0294,2,3,1,7,9,8,10,11,14,4,15,0,12,6,13,5
covtype,100,30,5000,2.2857144,1.548,0.0546,0.0294,14,7,9,8,3,10,2,6,12,4,1,11,13,15,0,5
covtype,1000,30,5000,2.2857144,1.548,0.0546,0.0294,14,7,9,8,6,10,2,4,1,13,3,15,0,12,11,5
covtype,10,30,10000,2,1.542,0.048,0.0232,3,14,2,1,4,10,0,11,7,8,6,9,12,13,15,5
covtype,100,30,10000,2,1.542,0.048,0.0232,14,7,9,8,10,3,2,12,6,4,11,1,13,15,0,5
covtype,1000,30,10000,2,1.542,0.048,0.0232,7,9,14,8,10,2,6,4,1,12,13,3,0,15,11,5
covtype,10,30,50000,1.7,1.5972,0.0373,0.0175,14,13,9,15,7,10,8,11,2,12,4,3,1,6,0,5
covtype,100,30,50000,1.7,1.5972,0.0373,0.0175,14,7,9,10,8,3,2,12,4,6,11,1,13,0,15,5
covtype,1000,30,50000,1.7,1.5972,0.0373,0.0175,7,14,10,9,8,2,12,1,4,11,6,13,0,3,15,5
covtype,10,30,100000,1.6363636,1.6218,0.0317,0.0134,14,13,15,2,9,3,8,7,10,1,4,11,12,0,6,5
covtype,100,30,100000,1.6363636,1.6218,0.0317,0.0134,10,7,9,14,8,3,12,2,4,6,11,1,13,0,15,5
covtype,1000,30,100000,1.6363636,1.6218,0.0317,0.0134,7,10,9,14,8,2,12,1,4,6,11,0,13,3,15,5
covtype,10,30,500000,1.5714285,1.494,0.0212,0.0071,14,13,15,2,3,7,9,10,11,8,4,1,12,0,6,5
covtype,100,30,500000,1.5714285,1.494,0.0212,0.0071,7,10,9,8,14,3,12,2,4,11,6,1,13,0,15,5
covtype,1000,30,500000,1.5714285,1.494,0.0212,0.0071,10,14,7,9,8,12,2,6,4,1,11,0,13,3,15,5
covtype,10,40,1000,1.6,1.62,0.1525,0.0473,3,2,14,4,1,7,6,9,8,10,11,12,0,13,15,5
covtype,100,40,1000,1.6,1.62,0.1525,0.0473,8,14,7,3,9,2,6,4,1,13,10,11,15,0,12,5
covtype,1000,40,1000,1.6,1.62,0.1525,0.0473,6,7,9,13,14,10,15,8,2,4,5,0,3,1,12,11
covtype,10,40,5000,2,1.542,0.0549,0.0316,2,4,3,1,14,10,9,11,7,8,12,0,6,13,15,5
covtype,100,40,5000,2,1.542,0.0549,0.0316,7,9,14,8,3,2,10,4,1,12,6,11,0,13,15,5
covtype,1000,40,5000,2,1.542,0.0549,0.0316,14,7,9,8,10,6,2,4,1,3,13,15,0,12,11,5
covtype,10,40,10000,1.875,1.515,0.0479,0.0228,14,2,4,9,1,7,11,10,8,3,12,6,0,13,15,5
covtype,100,40,10000,1.875,1.515,0.0479,0.0228,14,7,9,8,10,3,2,12,4,11,1,6,13,15,0,5
covtype,1000,40,10000,1.875,1.515,0.0479,0.0228,14,7,9,8,10,2,4,6,1,12,3,13,15,0,11,5
covtype,10,40,50000,1.7,1.6086,0.0369,0.018,14,13,15,2,4,1,11,9,10,7,8,3,12,6,0,5
covtype,100,40,50000,1.7,1.6086,0.0369,0.018,14,7,9,10,8,3,12,2,4,1,11,6,13,15,0,5
covtype,1000,40,50000,1.7,1.6086,0.0369,0.018,7,9,14,10,8,2,12,4,1,11,6,3,13,0,15,5
covtype,10,40,100000,1.7272727,1.6041,0.0318,0.0132,14,13,15,2,9,10,1,11,4,8,7,3,12,0,6,5
covtype,100,40,100000,1.7272727,1.6041,0.0318,0.0132,14,9,7,10,8,3,12,2,4,11,1,6,13,15,0,5
covtype,1000,40,100000,1.7272727,1.6041,0.0318,0.0132,7,14,9,10,8,12,2,4,11,1,6,13,3,0,15,5
covtype,10,40,500000,1.7142857,1.479,0.0212,0.0071,14,13,15,3,2,9,4,7,10,11,1,8,12,0,6,5
covtype,100,40,500000,1.7142857,1.479,0.0212,0.0071,14,7,10,9,8,12,3,2,4,11,1,6,13,15,0,5
covtype,1000,40,500000,1.7142857,1.479,0.0212,0.0071,10,7,9,14,8,12,2,4,1,11,6,3,13,0,15,5
covtype,10,50,1000,1.8,1.62,0.151,0.0577,14,2,4,9,1,7,10,3,11,8,12,6,0,13,15,5
covtype,100,50,1000,1.8,1.62,0.151,0.0577,3,7,14,9,8,2,4,6,1,11,0,13,15,10,12,5
covtype,1000,50,1000,1.8,1.62,0.151,0.0577,6,10,9,13,7,8,15,14,2,4,5,3,1,0,12,11
covtype,10,50,5000,1.8571428,1.548,0.0532,0.0291,14,2,9,10,3,8,4,7,1,11,12,6,0,13,15,5
covtype,100,50,5000,1.8571428,1.548,0.0532,0.0291,14,7,9,8,3,2,10,4,12,1,11,6,15,13,0,5
